1000_almain_02.tc	composers/RJohnson/almain_02
6487_030_ricercar_mode_8_per_b_duro.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/030_ricercar_mode_8_per_b_duro
6488_031_ricercar_mode_9_per_b_duro.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/031_ricercar_mode_9_per_b_duro
6489_032_ricercar_mode_10_per_b_duro.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/032_ricercar_mode_10_per_b_duro
648_galliard_bond.tc	composers/Holborne/galliard_bond
6490_033_ricercar_mode_11_per_B_duro.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/033_ricercar_mode_11_per_B_duro
6491_034_ricercar_mode_12_per_B_duro.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/034_ricercar_mode_12_per_B_duro
6492_035_ricercar_mode_1_per_Bb.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/035_ricercar_mode_1_per_Bb
6493_036_ricercar_mode_2_per_Bb.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/036_ricercar_mode_2_per_Bb
6494_037_ricercar_mode_3_per_Bb.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/037_ricercar_mode_3_per_Bb
6495_038_ricercar_mode_4_per_Bb.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/038_ricercar_mode_4_per_Bb
6496_039_ricercar_mode_5_per_Bb.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/039_ricercar_mode_5_per_Bb
6497_040_ricercar_mode_6_per_Bb.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/040_ricercar_mode_6_per_Bb
6498_041_ricercar_mode_7_per_Bb.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/041_ricercar_mode_7_per_Bb
6499_042_ricercar_mode_8_per_Bb.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/042_ricercar_mode_8_per_Bb
649_galliard_farewell.tc	composers/Holborne/galliard_farewell
64_023_anon_the_broom_of_caudin_knows.tc	composers/Anon/023_anon_the_broom_of_caudin_knows
6500_043_ricercar_mode_9_per_Bb.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/043_ricercar_mode_9_per_Bb
6501_044_ricercar_mode_10_per_Bb.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/044_ricercar_mode_10_per_Bb
6502_045_ricercar_mode_11_per_Bb.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/045_ricercar_mode_11_per_Bb
6503_046_ricercar_mode_12_per_Bb.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/046_ricercar_mode_12_per_Bb
6504_047_ricercar_mode_1_per_B_duro.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/047_ricercar_mode_1_per_B_duro
6505_048_ricercar_mode_12_per_Bb.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/048_ricercar_mode_12_per_Bb
6506_049_crainte_e_sospir_guerrero.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/049_crainte_e_sospir_guerrero
6507_050_ricercar_tracetti.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/050_ricercar_tracetti
6508_051_ben_sapevo_io_spontone.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/051_ben_sapevo_io_spontone
6509_052_se_di_penne_gia_mai_taglia.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/052_se_di_penne_gia_mai_taglia
650_galliard_heigh_ho_holiday.tc	composers/Holborne/galliard_heigh_ho_holiday
6510_053_io_son_ferito_palestrina.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/053_io_son_ferito_palestrina
6511_054_il_dolce_sonno_in_cui_palestrina.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/054_il_dolce_sonno_in_cui_palestrina
6512_055_o_vago_endimione.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/055_o_vago_endimione
6513_056_chi_salira_per_me_wert.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/056_chi_salira_per_me_wert
6514_057_a_qualunque_animal_padovano.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/057_a_qualunque_animal_padovano
6515_058_si_traviato_e_l_folle_padovano.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/058_si_traviato_e_l_folle_padovano
6516_059_cantai_hor_piango_padovano.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/059_cantai_hor_piango_padovano
6517_060_dal_piu_bel_viso_padovano.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/060_dal_piu_bel_viso_padovano
6518_061_la_notte_che_segui_lasso.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/061_la_notte_che_segui_lasso
6519_062_amor_m_ha_posto_vinci.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/062_amor_m_ha_posto_vinci
651_galliard_muy_linda.tc	composers/Holborne/galliard_muy_linda
6520_063_deh_lascia_l_antro_ombroso_donato.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/063_deh_lascia_l_antro_ombroso_donato
6521_064_dolor_se_l_mio_dolor_donato.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/064_dolor_se_l_mio_dolor_donato
6522_065_da_quei_bei_crini_donato.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/065_da_quei_bei_crini_donato
6523_066_come_havran_fin_rore.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/066_come_havran_fin_rore
6524_067_fuggi_speme_mia_fuggi_striggio.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/067_fuggi_speme_mia_fuggi_striggio
6525_068_ma_di_che_debbo_lamentarmi_ruffo.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/068_ma_di_che_debbo_lamentarmi_ruffo
6526_069_belta_si_come_in_mente_roussel.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/069_belta_si_come_in_mente_roussel
6527_070_o_del_mio_navigar_porta.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/070_o_del_mio_navigar_porta
6528_071_qual_animo_ignorante_willaert.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/071_qual_animo_ignorante_willaert
6529_072_deh_porgi_mano_ruffo.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/072_deh_porgi_mano_ruffo
652_galliard_my_self.tc	composers/Holborne/galliard_my_self
6530_073_ben_mio_chi_mi_ti_toglie_ruffo.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/073_ben_mio_chi_mi_ti_toglie_ruffo
6531_074_o_dolci_sguardi_ruffo.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/074_o_dolci_sguardi_ruffo
6532_075_donna_gentil_nanino.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/075_donna_gentil_nanino
6533_076_scopriro_l_ardor_mio_nanino.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/076_scopriro_l_ardor_mio_nanino
6534_077_in_qual_parte_del_cielo_monte.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/077_in_qual_parte_del_cielo_monte
6535_078_candida_e_ricca_vela_portinaro.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/078_candida_e_ricca_vela_portinaro
6536_079_chi_per_voi_non_sospira_zoilo.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/079_chi_per_voi_non_sospira_zoilo
6537_080_io_piango.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/080_io_piango
6538_081_ma_folle_io_spargo_giacomini.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/081_ma_folle_io_spargo_giacomini
6539_082_la_bella_mano_giacomini.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/082_la_bella_mano_giacomini
653_galliard_new_years_gift.tc	composers/Holborne/galliard_new_years_gift
6540_083_alla_dolc_ombra_animuccia.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/083_alla_dolc_ombra_animuccia
6541_084_i_dolci_colli_pordenon.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/084_i_dolci_colli_pordenon
6542_085_o_dolorosi_amanti_dragoni.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/085_o_dolorosi_amanti_dragoni
6543_086_eran_si_chiari_dragoni.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/086_eran_si_chiari_dragoni
6544_087_per_pianto_la_mia_carne_baccusi.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/087_per_pianto_la_mia_carne_baccusi
6545_088_quando_lieta_sperai_morales.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/088_quando_lieta_sperai_morales
6546_089_caronte_chi_sei_morales.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/089_caronte_chi_sei_morales
6547_090_mentre_di_pioggia_primeravera.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/090_mentre_di_pioggia_primeravera
6548_091_ecco_che_pur_pace.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/091_ecco_che_pur_pace
6549_092_ultimi_miei_sospiri_verdelot.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/092_ultimi_miei_sospiri_verdelot
654_galliard_new_years_gift_Bb.tc	composers/Holborne/galliard_new_years_gift_Bb
6550_093_nel_odorato_e_lucido_oriente_dupont.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/093_nel_odorato_e_lucido_oriente_dupont
6551_094_a_cui_piu_ch_altri_mai_dupont.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/094_a_cui_piu_ch_altri_mai_dupont
6552_095_la_quale_in_somma_e_questa_dupont.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/095_la_quale_in_somma_e_questa_dupont
6553_096_a_questo_confortando_dupont.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/096_a_questo_confortando_dupont
6554_097_fideli_miei_dupont.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/097_fideli_miei_dupont
6555_098_spesso_in_parte_del_ciel_ingegnero.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/098_spesso_in_parte_del_ciel_ingegnero
6556_099_non_mi_tolga_l_ben_mio_rore.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/099_non_mi_tolga_l_ben_mio_rore
6557_100_a_caso_un_giorno_wert.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/100_a_caso_un_giorno_wert
6558_101_di_men_stupor_saria_contino.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/101_di_men_stupor_saria_contino
6559_102_chi_vuol_veder_contino.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/102_chi_vuol_veder_contino
655_galliard_passion.tc	composers/Holborne/galliard_passion
6560_103_da_mille_gravi_affanni_contino.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/103_da_mille_gravi_affanni_contino
6561_104_sapete_amanti_contino.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/104_sapete_amanti_contino
6562_105_in_qual_giardin_contino.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/105_in_qual_giardin_contino
6563_106_se_voi_sete_cor_mio_contino.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/106_se_voi_sete_cor_mio_contino
6564_107a_in_dubio_di_mio_stato_lasso.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/107a_in_dubio_di_mio_stato_lasso
6565_107b_in_dubio_di_mio_stato_lasso.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/107b_in_dubio_di_mio_stato_lasso
6566_108a_contrapunto_primo_monzino_lute_1.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/108_contrapunto_primo_monzino/108a_contrapunto_primo_monzino_lute_1
6567_108b_contrapunto_primo_monzino_lute_2.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/108_contrapunto_primo_monzino/108b_contrapunto_primo_monzino_lute_2
6568_109a_contrapunto_secondo_monzino_lute_1.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/109_contrapunto_secondo_monzino/109a_contrapunto_secondo_monzino_lute_1
6569_109b_contrapunto_secondo_monzino_lute_2.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/109_contrapunto_secondo_monzino/109b_contrapunto_secondo_monzino_lute_2
656_galliard_responce.tc	composers/Holborne/galliard_responce
6570_01_praeambulum_1.tc	sources/Waissel/1573/01_praeambulum_1
6571_02_praeambulum_2.tc	sources/Waissel/1573/02_praeambulum_2
6572_03_phantasia_1.tc	sources/Waissel/1573/03_phantasia_1
6573_04_phantasia_2.tc	sources/Waissel/1573/04_phantasia_2
6574_05_beware_mich_herr.tc	sources/Waissel/1573/05_beware_mich_herr
6575_06_gott_ist_mein_licht.tc	sources/Waissel/1573/06_gott_ist_mein_licht
6576_07_was_wird_es_doch.tc	sources/Waissel/1573/07_was_wird_es_doch
6577_08_zart_freundtlichs_M.tc	sources/Waissel/1573/08_zart_freundtlichs_M
6578_09_le_content_est_riche.tc	sources/Waissel/1573/09_le_content_est_riche
6579_10_cest_a_grand_tort.tc	sources/Waissel/1573/10_cest_a_grand_tort
657_galliard_tears_of_the_muses.tc	composers/Holborne/galliard_tears_of_the_muses
6580_11_la_battaglia.tc	sources/Waissel/1573/11_la_battaglia
6581_12_languir_me_fais.tc	sources/Waissel/1573/12_languir_me_fais
6582_13_douce_memoire.tc	sources/Waissel/1573/13_douce_memoire
6583_14_quanto_e_madonna_mia.tc	sources/Waissel/1573/14_quanto_e_madonna_mia
6584_15_si_pour_ti_guardo.tc	sources/Waissel/1573/15_si_pour_ti_guardo
6585_16_d_amour_me_plains.tc	sources/Waissel/1573/16_d_amour_me_plains
6586_17_ung_gay_bergier.tc	sources/Waissel/1573/17_ung_gay_bergier
6587_18_je_prens_en_gre.tc	sources/Waissel/1573/18_je_prens_en_gre
6588_19_o_sio_potesi_donna.tc	sources/Waissel/1573/19_o_sio_potesi_donna
6589_20_frisque_et_gailliard.tc	sources/Waissel/1573/20_frisque_et_gailliard
658_galliard_the_fairy_round.tc	composers/Holborne/galliard_the_fairy_round
6590_21_quand_je_pense.tc	sources/Waissel/1573/21_quand_je_pense
6591_22_susanne_ung_jour.tc	sources/Waissel/1573/22_susanne_ung_jour
6592_23_dum_transisset_sabbathum.tc	sources/Waissel/1573/23_dum_transisset_sabbathum
6593_24_non_est_bonum_hominem.tc	sources/Waissel/1573/24_non_est_bonum_hominem
6594_25_veni_in_hortum_meum.tc	sources/Waissel/1573/25_veni_in_hortum_meum
6595_26_ave_jesu_christe_rex_regum.tc	sources/Waissel/1573/26_ave_jesu_christe_rex_regum
6596_27_passemezo_1.tc	sources/Waissel/1573/27_passemezo_1
6597_28_passemezo_2.tc	sources/Waissel/1573/28_passemezo_2
6598_29_passemezo_3.tc	sources/Waissel/1573/29_passemezo_3
6599_30_passemezo_4.tc	sources/Waissel/1573/30_passemezo_4
659_last_will_and_testament_Gm.tc	composers/Holborne/last_will_and_testament_Gm
65_02_anon_prelude_1.tc	composers/Anon/02_anon_prelude_1
6600_31_passemezo_5.tc	sources/Waissel/1573/31_passemezo_5
6601_32_passemezo_6.tc	sources/Waissel/1573/32_passemezo_6
6602_33_passemezo_7.tc	sources/Waissel/1573/33_passemezo_7
6603_34_passemezo_8.tc	sources/Waissel/1573/34_passemezo_8
6604_35_gagliarda_01_la_gamba.tc	sources/Waissel/1573/35_gagliarda_01_la_gamba
6605_36_gagliarda_02_la_rocha_el_fuso.tc	sources/Waissel/1573/36_gagliarda_02_la_rocha_el_fuso
6606_37_gagliarda_03_la_traditora.tc	sources/Waissel/1573/37_gagliarda_03_la_traditora
6607_38_gagliarda_04_chi_passa.tc	sources/Waissel/1573/38_gagliarda_04_chi_passa
6608_39_gagliarda_05_bel_fiore.tc	sources/Waissel/1573/39_gagliarda_05_bel_fiore
6609_40_gagliarda_06_non_dite_mai.tc	sources/Waissel/1573/40_gagliarda_06_non_dite_mai
660_mathias_galliard_holborne.tc	composers/Holborne/mathias_galliard_holborne
6610_41_gagliarda_07_val_cerca.tc	sources/Waissel/1573/41_gagliarda_07_val_cerca
6611_42_gagliarda_08_il_ciel_turchino.tc	sources/Waissel/1573/42_gagliarda_08_il_ciel_turchino
6612_43_gagliarda_09_cypriana.tc	sources/Waissel/1573/43_gagliarda_09_cypriana
6613_44_gagliarda_10_todesca.tc	sources/Waissel/1573/44_gagliarda_10_todesca
6614_45_tantz_1.tc	sources/Waissel/1573/45_tantz_1
6615_46_tantz_2.tc	sources/Waissel/1573/46_tantz_2
6616_47_tantz_3.tc	sources/Waissel/1573/47_tantz_3
6617_48_tantz_4.tc	sources/Waissel/1573/48_tantz_4
6618_49_tantz_5.tc	sources/Waissel/1573/49_tantz_5
6619_50_tantz_6.tc	sources/Waissel/1573/50_tantz_6
661_pavan_01.tc	composers/Holborne/pavan_01
6620_51_tantz_7_almande_d_amour.tc	sources/Waissel/1573/51_tantz_7_almande_d_amour
6621_52_tantz_8_matazina.tc	sources/Waissel/1573/52_tantz_8_matazina
6622_01_tantz_und_sprung_1.tc	sources/Waissel/1592/01_tantz_und_sprung_1
6623_02_tantz_und_sprung_2.tc	sources/Waissel/1592/02_tantz_und_sprung_2
6624_03_tantz_und_sprung_3.tc	sources/Waissel/1592/03_tantz_und_sprung_3
6625_04_tantz_und_sprung_4.tc	sources/Waissel/1592/04_tantz_und_sprung_4
6626_05_polish_dance_01.tc	sources/Waissel/1592/05_polish_dance_01
6627_06_polish_dance_02.tc	sources/Waissel/1592/06_polish_dance_02
6628_07_polish_dance_03.tc	sources/Waissel/1592/07_polish_dance_03
6629_08_polish_dance_04.tc	sources/Waissel/1592/08_polish_dance_04
662_pavan_01_ES.tc	composers/Holborne/pavan_01_ES
6630_09_polish_dance_05.tc	sources/Waissel/1592/09_polish_dance_05
6631_10_polish_dance_06.tc	sources/Waissel/1592/10_polish_dance_06
6632_11_polish_dance_07.tc	sources/Waissel/1592/11_polish_dance_07
6633_12_polish_dance_08.tc	sources/Waissel/1592/12_polish_dance_08
6634_13_polish_dance_09.tc	sources/Waissel/1592/13_polish_dance_09
6635_14_polish_dance_10.tc	sources/Waissel/1592/14_polish_dance_10
6636_15_polish_dance_11.tc	sources/Waissel/1592/15_polish_dance_11
6637_16_polish_dance_12.tc	sources/Waissel/1592/16_polish_dance_12
6638_17_passemezo_1.tc	sources/Waissel/1592/17_passemezo_1
6639_18_passemezo_2.tc	sources/Waissel/1592/18_passemezo_2
663_pavan_02.tc	composers/Holborne/pavan_02
6640_19_passemezo_3.tc	sources/Waissel/1592/19_passemezo_3
6641_20_passemezo_4.tc	sources/Waissel/1592/20_passemezo_4
6642_21_galliard_01a_la_cara_cosa_GM.tc	sources/Waissel/1592/21_galliard_01a_la_cara_cosa_GM
6643_22_galliard_01b_la_cara_cosa_CM.tc	sources/Waissel/1592/22_galliard_01b_la_cara_cosa_CM
6644_23_galliard_02_la_rocha_el_fuso.tc	sources/Waissel/1592/23_galliard_02_la_rocha_el_fuso
6645_24_galliard_03_la_traditora.tc	sources/Waissel/1592/24_galliard_03_la_traditora
6646_25_galliard_04a_chi_passa_GM.tc	sources/Waissel/1592/25_galliard_04a_chi_passa_GM
6647_26_galliard_04b_chi_passa_CM.tc	sources/Waissel/1592/26_galliard_04b_chi_passa_CM
6648_27_galliard_05.tc	sources/Waissel/1592/27_galliard_05
6649_28_galliard_06.tc	sources/Waissel/1592/28_galliard_06
664_pavan_09.tc	composers/Holborne/pavan_09
6650_29_galliard_07.tc	sources/Waissel/1592/29_galliard_07
6651_30_galliard_08.tc	sources/Waissel/1592/30_galliard_08
6652_31_galliard_09.tc	sources/Waissel/1592/31_galliard_09
6653_32_galliard_10.tc	sources/Waissel/1592/32_galliard_10
6654_33_galliard_11.tc	sources/Waissel/1592/33_galliard_11
6655_34_galliard_12.tc	sources/Waissel/1592/34_galliard_12
6656_35_deudtsche_vilanella_1_ohn_dich.tc	sources/Waissel/1592/35_deudtsche_vilanella_1_ohn_dich
6657_36_deudtsche_vilanella_2_wen_ich_gedenck.tc	sources/Waissel/1592/36_deudtsche_vilanella_2_wen_ich_gedenck
6658_37_deudtsche_vilanella_3_nu_bin_ich.tc	sources/Waissel/1592/37_deudtsche_vilanella_3_nu_bin_ich
6659_38_deudtsche_vilanella_4_venus_du_und_dein_kind.tc	sources/Waissel/1592/38_deudtsche_vilanella_4_venus_du_und_dein_kind
665_pavan_11.tc	composers/Holborne/pavan_11
6660_39_deudtsche_vilanella_5_von_noeihen_ist.tc	sources/Waissel/1592/39_deudtsche_vilanella_5_von_noeihen_ist
6661_40_deudtsche_vilanella_6_wer_wird_denn_troesten_mich.tc	sources/Waissel/1592/40_deudtsche_vilanella_6_wer_wird_denn_troesten_mich
6662_41_deudtsche_vilanella_7_ich_bin_zu_Lange_gewesen.tc	sources/Waissel/1592/41_deudtsche_vilanella_7_ich_bin_zu_Lange_gewesen
6663_42_deudtsche_vilanella_8_wenn_ich_der_zeit.tc	sources/Waissel/1592/42_deudtsche_vilanella_8_wenn_ich_der_zeit
6664_43_neapolitan_1_canzonette_de_amore.tc	sources/Waissel/1592/43_neapolitan_1_canzonette_de_amore
6665_44_neapolitan_2_mentr_io_compai_contento.tc	sources/Waissel/1592/44_neapolitan_2_mentr_io_compai_contento
6666_45_neapolitan_3_occhi_ridenti_io_moro.tc	sources/Waissel/1592/45_neapolitan_3_occhi_ridenti_io_moro
6667_46_neapolitan_4_son_questi_i_crispi_crini.tc	sources/Waissel/1592/46_neapolitan_4_son_questi_i_crispi_crini
6668_47_neapolitan_5_madonna_io_v_ho_da_dir_una_novella.tc	sources/Waissel/1592/47_neapolitan_5_madonna_io_v_ho_da_dir_una_novella
6669_48_neapolitan_6_chi_mira_gli_occhi_tuoi.tc	sources/Waissel/1592/48_neapolitan_6_chi_mira_gli_occhi_tuoi
666_pavan_19.tc	composers/Holborne/pavan_19
6670_49_neapolitan_7.tc	sources/Waissel/1592/49_neapolitan_7
6671_50_neapolitan_8.tc	sources/Waissel/1592/50_neapolitan_8
6672_51_phantasia_1.tc	sources/Waissel/1592/51_phantasia_1
6673_52_phantasia_2.tc	sources/Waissel/1592/52_phantasia_2
6674_53_phantasia_3.tc	sources/Waissel/1592/53_phantasia_3
6675_54_phantasia_4.tc	sources/Waissel/1592/54_phantasia_4
667_pavan_3_T.tc	composers/Holborne/pavan_3_T
668_pavan_4_T.tc	composers/Holborne/pavan_4_T
669_pavan_bona_speranza.tc	composers/Holborne/pavan_bona_speranza
66_031_anon_lillibollaro.tc	composers/Anon/031_anon_lillibollaro
670_pavan_cradle_of_conceits.tc	composers/Holborne/pavan_cradle_of_conceits
671_pavan_decrevi.tc	composers/Holborne/pavan_decrevi
672_pavan_heres_paternus.tc	composers/Holborne/pavan_heres_paternus
673_pavan_heres_paternus_P.tc	composers/Holborne/pavan_heres_paternus_P
674_pavan_image_of_melancholy.tc	composers/Holborne/pavan_image_of_melancholy
675_pavan_infernum.tc	composers/Holborne/pavan_infernum
676_pavan_mens_innovata.tc	composers/Holborne/pavan_mens_innovata
677_pavan_patencia.tc	composers/Holborne/pavan_patencia
678_pavan_pembrooks_funeral.tc	composers/Holborne/pavan_pembrooks_funeral
679_pavan_pembrooks_paradise.tc	composers/Holborne/pavan_pembrooks_paradise
67_059_anon_I_wish.tc	composers/Anon/059_anon_I_wish
680_pavan_posthuma.tc	composers/Holborne/pavan_posthuma
681_pavan_sedet_sola.tc	composers/Holborne/pavan_sedet_sola
682_pavan_tinternell.tc	composers/Holborne/pavan_tinternell
683_pavana_ploravit.tc	composers/Holborne/pavana_ploravit
684_playfellow_1.tc	composers/Holborne/playfellow_1
685_playfellow_2_wanton.tc	composers/Holborne/playfellow_2_wanton
686_southcotes_galliard.tc	composers/Holborne/southcotes_galliard
687_pavan_1_T.tc	composers/Holborne/theorbo/pavan_1_T
688_pavan_2_T.tc	composers/Holborne/theorbo/pavan_2_T
689_walsingham.tc	composers/Holborne/walsingham
68_068_anon_old_long_syne.tc	composers/Anon/068_anon_old_long_syne
690_fantasy_1.tc	composers/Huwet/fantasy_1
691_fantasy_2.tc	composers/Huwet/fantasy_2
692_01_prelude.tc	composers/Jacobus/suite_for_lute_in_EbM/01_prelude
693_02_allemande.tc	composers/Jacobus/suite_for_lute_in_EbM/02_allemande
694_03_courante.tc	composers/Jacobus/suite_for_lute_in_EbM/03_courante
695_04_air.tc	composers/Jacobus/suite_for_lute_in_EbM/04_air
696_05_gigue.tc	composers/Jacobus/suite_for_lute_in_EbM/05_gigue
697_06_bouree.tc	composers/Jacobus/suite_for_lute_in_EbM/06_bouree
698_flat_pavan.tc	composers/JJohnson/flat_pavan
699_galliard_to_delight.tc	composers/JJohnson/galliard_to_delight
